"id","prediccion"
3416401,0.00108149112202227
3415651,0.000116669652925339
3415501,2.25417679757811e-05
3414201,6.58602903058636e-06
3413801,7.21176638762699e-06
3413751,3.00367391901091e-05
3413101,3.00367391901091e-05
3412551,1.39667408802779e-05
3412251,0.000147448357893154
NA,0.000137624447233975
3410801,0.0861016511917114
3410651,4.45701734861359e-05
3410601,0.000116669652925339
3409901,0.000154778128489852
3409451,1.24442076412379e-05
3408751,0.000116669652925339
3407601,0.00334773352369666
3406701,0.0100884577259421
3402751,0.293990224599838
3402651,3.28870292110039e-10
3402501,3.00367391901091e-05
3401701,0.00285826623439789
3401201,2.56966741289943e-05
3401251,0.0025368242058903
3401001,3.00367391901091e-05
NA,0.000137624447233975
3400301,1.00258093880257e-05
3399951,0.00473132776096463
3399501,5.44957359238651e-08
3399551,0.000116669652925339
3399251,0.000116669652925339
3397451,2.94739165838109e-05
3396251,1.38938423788204e-06
3395951,0.18125319480896
3395801,0.00480113923549652
3394801,0.000565296446438879
3394301,5.01538488606457e-06
3393651,9.55576069827657e-07
3392451,0.0552849695086479
3392351,0.00318740517832339
3392251,4.11747441697585e-10
3389951,8.25121730940737e-08
3389451,3.00367391901091e-05
3388751,0.000154778128489852
3388401,4.51844073268148e-08
3386101,1.46444090205478e-05
3386001,3.00367391901091e-05
3385751,0.00593326007947326
3383001,3.00367391901091e-05
NA,0.000137624447233975
3381951,0.000116669652925339
3381051,7.42433121558861e-06
3378001,9.83098288998008e-07
3377401,1.16322818044523e-08
3375901,1.20557217542228e-08
3373701,2.94501631969979e-07
NA,0.000137624447233975
3370251,5.66628671094804e-07
3370151,3.39081907441141e-06
3369601,2.92380864266306e-05
3369451,2.21051177362597e-08
3368051,0.00480113923549652
3367451,2.73013842644332e-08
NA,0.000137624447233975
3365151,3.1203514936351e-06
3363301,2.09749741770793e-05
3362301,3.31780665874248e-06
3360701,2.46236613321571e-08
3354951,1.04846698434358e-07
3352951,2.57107876677765e-06
3352451,2.92380864266306e-05
3349801,2.39889436670637e-06
3349701,0.000113567541120574
3344651,0.0170610621571541
3344351,0.00261975592002273
3341101,7.93980177604681e-07
3335401,5.32166382072319e-07
3334951,2.8228935207153e-06
3334051,0.000103980557469185
3332451,2.27528835239355e-05
3329551,2.92380864266306e-05
NA,0.000137624447233975
NA,0.000137624447233975
3328451,9.58160768504968e-08
3321201,3.09650386043359e-05
3320001,1.71142585259076e-06
3319501,2.13474891097576e-06
3319051,1.62390665536805e-06
3318501,1.60726140729928e-10
3318701,4.61670015283744e-06
3317251,4.1103330659098e-06
3317101,7.40926907383255e-07
3316701,5.74397745367605e-05
3314451,0.153510347008705
3314051,7.35657645911658e-10
3312701,0.000451416475698352
NA,0.000137624447233975
3311301,0.012688678689301
3310351,8.98561211215565e-07
NA,0.000137624447233975
3310001,5.74397745367605e-05
3309851,1.08899530459894e-05
3308801,6.29997887191536e-10
3308251,1.43471311275789e-07
3307301,8.86041234480217e-05
3306701,5.30923671249184e-06
3306351,2.96630120466546e-09
3305651,1.41810528475617e-06
3305501,2.09106619877275e-05
3305151,4.04424536100123e-05
3302351,2.15498312172713e-05
3301101,4.29897930587231e-08
3300801,6.71405153696014e-09
3298301,6.64997709676207e-11
3297551,8.95660923561081e-06
3293751,1.01457835910423e-07
3293401,5.65187792744837e-06
3292801,5.46404024248659e-08
3292251,1.76442226802465e-05
NA,0.000137624447233975
3291951,1.85019223408744e-06
3289751,6.15244971413631e-07
3289251,3.48052338949856e-07
3288951,5.73127003633545e-08
3288801,8.86041234480217e-05
3288751,1.2903765309602e-05
3288601,2.1942416424281e-05
3288551,1.20724246244208e-06
3288351,0.000585216039326042
3286751,2.0323761873442e-07
3286201,2.81828619108637e-07
3283851,6.72295573167503e-05
3282501,0.0233106110244989
3282251,1.83662405106588e-06
3281501,1.521000747573e-08
3281201,1.81961586349644e-05
3279451,2.23185179493157e-05
3279601,2.0323761873442e-07
3279151,2.75294738116827e-08
3278501,6.47561391815543e-05
3278101,1.07472772015171e-07
3278051,6.22316235876497e-07
3277701,4.42511350229324e-07
3274951,3.00022179544612e-07
3274901,8.86041234480217e-05
NA,0.000137624447233975
NA,0.000137624447233975
3273051,0.00154906499665231
3273301,7.05808460566004e-08
3272851,1.71947806393291e-06
3272601,8.43520319904201e-06
3272251,8.86041234480217e-05
3271001,1.04638447737671e-05
3270551,1.649469361098e-08
NA,0.000137624447233975
3269401,3.33163416144089e-06
3204951,0.00214496534317732
3268651,2.12554738254767e-07
3267851,2.1942416424281e-05
3267451,2.63855836237781e-05
3267251,4.74878021350378e-08
3266851,3.7396765151243e-07
2506001,3.93060618080199e-05
3266501,0.000176698129507713
3266201,2.92815343527764e-06
3265401,6.5937711042352e-06
3265551,7.8408200351987e-05
3264101,1.67328821021329e-07
3263651,1.8878813534684e-07
3261951,0.00236937566660345
3261301,0.00993700046092272
NA,0.000137624447233975
3260351,2.66628262579616e-07
3258951,3.31244336848613e-07
3258051,4.58349838083905e-08
3257601,4.14258283853997e-06
3256801,6.64973285324777e-08
3256101,0.000190931459655985
NA,0.000137624447233975
3253751,0.000451416475698352
3253401,0.000474505184683949
3253301,1.32328111135394e-07
3252801,0.0185631103813648
3252301,6.45397477683218e-08
3251951,5.46620503882878e-06
3251301,5.96172311517762e-09
3250751,0.000940456346143037
3250701,0.000585216039326042
3247051,8.86041234480217e-05
3244701,1.29147659233553e-09
3244501,0.000585216039326042
3238951,2.57158634664467e-11
3238851,7.72390876591089e-07
3238751,0.000585216039326042
3237651,0.000585216039326042
3237301,6.5937711042352e-06
3237151,1.46423306812693e-09
3227951,0.000241130925132893
3236901,5.78075045609694e-08
3236501,8.86041234480217e-05
3236351,1.42391227200278e-05
3236101,8.86041234480217e-05
3235801,0.00859091337770224
NA,0.000137624447233975
3234751,2.1942416424281e-05
3234551,2.92815343527764e-06
3231701,0.0209833290427923
3232751,4.20179094362538e-05
3231201,2.92815343527764e-06
3231051,2.71346948466089e-07
3230401,7.5360803748481e-05
3229751,4.86216367789893e-06
3228901,0.00121878343634307
3226551,0.000192182051250711
3226401,0.000192182051250711
3224451,1.86563720490085e-05
3223601,0.00576854357495904
3223751,2.40741684365275e-07
3222851,3.48225426272109e-09
3222601,2.40741684365275e-07
3222301,5.17777039021894e-08
3221851,1.46105900711291e-08
3221051,2.40741684365275e-07
3219801,1.99316083637768e-08
NA,0.000137624447233975
3218101,5.63007415621541e-06
3217601,2.46350523314121e-10
3217201,8.86041234480217e-05
3216801,0.000540878332685679
3215651,2.72482765240056e-07
3215551,3.94328424135892e-07
NA,0.000137624447233975
3213001,7.31462876046862e-07
3213151,0.000585216039326042
3212251,0.00026733597042039
3212201,8.86041234480217e-05
3211751,0.000585216039326042
3210951,0.000480928079923615
3210851,2.7677478442456e-07
3210501,4.09892703112646e-10
3208551,0.00111008028034121
3208401,6.75042954867422e-09
3208201,0.000877239566762
NA,0.000137624447233975
3207301,0.000127255450934172
3205951,5.89307865084265e-06
3205601,4.86747849208768e-05
3205351,9.48964370763861e-05
3205251,3.66311525112906e-07
3204801,1.25086608022684e-05
3204551,0.0011629048967734
NA,0.000137624447233975
3203551,0.00034048905945383
3203251,0.0104779070243239
3202651,0.000893391144927591
3202301,2.74761714535998e-05
3202001,1.86318186479184e-06
3201901,0.00108685146551579
3201701,8.26414847665546e-08
3201201,0.00108685146551579
3200851,0.000164623765158467
3199001,6.43198987404503e-08
3198351,0.00835802685469389
3197901,8.61254889628071e-09
3197201,2.18134474039289e-07
3196351,1.06402779920245e-07
3195251,0.000164623765158467
3194651,3.92356529210769e-11
3193751,6.54621373996633e-07
3193101,0.00026733597042039
3192901,0.000164623765158467
3192401,0.000317518803058192
NA,0.000137624447233975
3190001,3.5199242120143e-05
3188701,2.87754915007099e-06
3188101,2.13133368731633e-08
3187501,0.0294381342828274
3187651,1.52371484318792e-07
3185801,4.0770712075755e-05
3185351,2.95670076866372e-07
3184551,0.000100957760878373
3184301,4.52555786978337e-06
NA,0.000137624447233975
3183101,2.091766873491e-06
3182501,1.62652767699001e-07
3182001,1.00797201696423e-07
3181751,0.000161185918841511
3181651,1.78376012627268e-05
3181301,4.95462472827057e-06
3180901,3.98961719838553e-06
3180451,6.34462594462093e-07
3179651,1.78142763616052e-05
3179051,2.03969847234475e-07
3178801,0.000451416475698352
3178501,0.0029754894785583
3178251,7.00987438904122e-05
3132601,0.00451652845367789
3176751,4.44078523287317e-07
3176251,1.69936702150153e-05
3175301,1.20927973057405e-06
3173551,2.5959681806853e-05
3173501,3.31133924191818e-06
3161101,0.0123948995023966
3172301,3.40023398166522e-05
3170651,0.00236937566660345
3167001,2.1942416424281e-05
3166651,1.03150796348928e-06
3164151,1.37900642585009e-05
3163201,7.55642020067171e-07
3162751,0.000331257469952106
3162251,1.87340901902644e-06
3160701,1.41799134212306e-07
3160601,2.5351184262945e-08
3160101,2.50003466817361e-07
NA,0.000137624447233975
3158002,0.365205109119415
3157651,0.000383507809601724
3157601,7.1302150850272e-09
3157301,0.000382017780793831
3156351,3.06701402053022e-08
3155651,4.95462472827057e-06
3155101,7.46584987609822e-07
3155001,1.09744561882508e-07
3152501,0.00314316619187593
3152101,0.000119223957881331
NA,0.000137624447233975
3151551,1.47873142850585e-05
NA,0.000137624447233975
NA,0.000137624447233975
3150701,1.73286679228113e-07
NA,0.000137624447233975
3148151,0.0104779070243239
3146901,0.00314316619187593
3144401,0.0104779070243239
3144301,0.00116164225619286
3143001,4.45830794504332e-09
3142751,0.000154837165609933
3142051,8.76081230671844e-06
NA,0.000137624447233975
3139651,3.03395404444018e-06
NA,0.000137624447233975
3138901,4.7038111006259e-06
3138551,1.65136668783816e-07
3138101,0.0104779070243239
3137451,3.24892290848311e-08
3137301,1.66910886036931e-05
3137151,2.74761714535998e-05
3136101,3.23899416798668e-06
3135551,0.00462629832327366
3135401,0.00103768112603575
3615151,0.000471140898298472
3134501,0.000251678953645751
3134301,0.00107848946936429
3134151,3.69403729827411e-09
3133351,0.0310038570314646
3132151,0.0297981314361095
3130901,0.0104779070243239
3129301,1.60541310378903e-06
3129451,2.23310462388326e-06
3129151,0.293436765670776
3128801,1.82287603820441e-05
3128551,1.5327452274505e-05
3126351,4.91510661504435e-07
3125101,0.00142629793845117
3124851,0.00314316619187593
3124451,4.33742229688505e-07
3124101,0.00159983220510185
3122501,1.99300004055658e-07
3122351,3.40991391567513e-05
3122201,2.18270095331263e-08
NA,0.000137624447233975
3117851,4.90780985273886e-05
3116351,1.33810249280941e-06
3116601,5.28606713956492e-09
3115601,1.6302369232335e-08
3114851,0.00165152200497687
3113601,5.78580220462754e-05
3108851,0.00125767523422837
3107301,2.99160980432589e-08
3107201,4.09415633839672e-06
3105751,0.000143107768963091
3105651,0.000178689093445428
3105201,0.00241529708728194
3104651,1.01128193819022e-06
3104301,2.37083996879051e-09
3103251,0.000245266332058236
3101951,0.000266309216385707
3101551,8.51279651215009e-07
3101001,1.23253794299671e-05
3100101,0.000184122734935954
2857251,0.000541511981282383
3096251,4.39507999772104e-07
3095501,0.00646570371463895
3092601,0.0157473273575306
3092101,1.59799637913238e-05
3091851,0.000872895121574402
3091451,3.07490608975058e-06
3088751,1.09812567927747e-08
3086801,0.0157473273575306
3086551,5.10608906267862e-08
3083001,4.28201929025818e-07
3081601,0.120340570807457
3081401,4.24831867462672e-08
3080801,3.07042398617341e-07
3079901,6.21402650722302e-05
3077651,0.000267102848738432
3077001,0.0130309788510203
3076951,0.000218054017750546
3076401,4.61276471241945e-07
3075001,0.00398221891373396
NA,0.000137624447233975
3073351,2.07528464670759e-05
3072501,0.0128702651709318
3071251,0.00158566993195564
3069901,1.88141480172987e-09
3069951,0.000952699047047645
3069751,0.000197864545043558
3069101,0.00020777530153282
3068901,0.0143284415826201
3068751,0.000952699047047645
3068401,1.13195994799753e-06
3025801,0.000188518810318783
3067901,2.54328877957732e-08
3066201,2.92751195729579e-07
3065151,0.000952699047047645
3062501,0.000238245775108226
3062301,0.00585665600374341
3061201,4.59206748928409e-05
3058351,4.15572039003109e-08
3058051,0.00191040791105479
3056701,1.11896961243474e-05
3056651,1.44555644965294e-06
3056051,0.000143155950354412
3054751,0.00825459603220224
3054451,0.00626211427152157
3054351,2.27891268878011e-05
NA,0.000137624447233975
3052151,4.47695924776781e-07
3051851,5.28172108715808e-07
3051051,3.79820960461075e-07
3049201,2.64869067905238e-05
3048751,4.33944987889845e-05
3048401,0.000238245775108226
3048201,6.50821384624578e-05
3048101,0.00626211427152157
3047901,1.55717927441401e-09
3047701,0.00207170890644193
3047401,0.000193267536815256
3046751,2.97017186312587e-06
3045701,0.00626211427152157
3044801,3.50620710243277e-09
3043851,2.96391036158639e-08
3043501,1.996444609631e-08
3042751,7.2887054614057e-08
3042501,8.76098711160012e-05
3042351,2.40752413560585e-08
3042251,0.00626211427152157
3042101,0.00134886824525893
3041401,0.00602973764762282
3037751,0.00167227082420141
3037301,0.00319223734550178
3035501,6.29686098818638e-07
3032951,9.50418962020194e-06
3032751,0.00216431682929397
3032651,0.000917164958082139
3032151,7.36961510483525e-07
3032001,0.00144468632061034
3031751,4.31956863167215e-07
3030401,7.44750252579252e-07
3027201,2.24485404487496e-07
3023351,2.52053183658063e-07
3022651,4.16374905398698e-06
3021901,0.00311037735082209
3021451,3.97113844030628e-08
3020201,5.14938947162591e-05
3021051,0.000376209238311276
3019851,2.50517359745572e-06
3018501,0.000370671652490273
NA,0.000137624447233975
3013801,0.000387208419851959
3013301,2.84215701640278e-07
3012951,2.17847784256264e-07
3012351,5.98837596044177e-06
3011001,9.01166519184926e-09
3010351,2.37544372794218e-05
3009851,5.57403552647884e-07
3009751,0.000369334622519091
3009651,0.00168127135839313
3009051,1.12270220142818e-06
3007251,1.98378447002767e-09
3007001,3.17392118631687e-06
3002601,2.07237135327887e-05
3001201,2.6450391032995e-06
3000701,0.000586911919526756
3000501,2.7088774004369e-05
3000301,0.000114381458843127
2999601,0.00874956417828798
2997601,2.32425136346137e-05
2997151,1.53990531543968e-05
2996751,0.0333735533058643
2996051,0.000397591007640585
2995351,0.000217860957491212
2994451,0.0867626890540123
2994151,1.74819181353314e-08
2993551,4.66974063584313e-11
2993451,1.02932917798171e-05
2992751,0.000906265166122466
NA,0.000137624447233975
2991901,0.000203879011678509
2991351,1.39560634124791e-05
2990401,3.80555276180417e-09
2990201,3.64393163181376e-05
2990101,0.000117507035611197
2990001,0.000119729462312534
2988951,0.00133396324235946
2988601,6.16820614141034e-07
2988651,0.000377961521735415
2988101,5.54105508854263e-06
2987951,6.64426843286492e-05
2987351,3.8845303151902e-07
2987201,0.000598778075072914
2986802,0.000227528347750194
2986501,0.000294795201625675
2986101,0.00204395479522645
2985351,3.38901045324747e-05
2985251,0.00370455579832196
2985201,0.000659319572150707
2984501,2.90011507786403e-06
2984201,1.00714914879063e-05
2984101,8.33555532153696e-06
2982601,0.00106935959775001
2982351,8.33555532153696e-06
2980351,4.1814001150442e-09
2980201,0.000324131018714979
2979151,0.000609510578215122
2978601,3.86346391678671e-06
2978551,0.000309846538584679
2978451,0.00204395479522645
2977851,0.00138655630871654
2977451,5.25937684869859e-06
2977501,8.75557543622563e-06
2976951,1.04888022178784e-05
NA,0.000137624447233975
NA,0.000137624447233975
2975801,0.0332618393003941
2975351,2.74911187148064e-08
2974601,4.99439829582116e-06
2973551,6.31314435395325e-07
2971451,9.47416356211761e-06
2971201,0.000255533086601645
2971101,1.75599393514858e-06
2970801,1.82029725692701e-06
2970601,0.00204395479522645
2968801,3.86677179164963e-09
2966951,0.00204395479522645
2966651,0.00204395479522645
2966201,0.000309846538584679
2966151,0.000309846538584679
2965501,5.47745671042321e-09
2964451,3.12428554138933e-08
2964151,0.000319120212225243
2963751,8.83181473909644e-06
2963551,2.4397115339525e-05
2961951,6.14606632254322e-09
2961901,9.22843610169366e-05
2961551,0.000182981981197372
2827551,0.00313165877014399
2960151,2.34266258303251e-06
2959201,1.62390697369119e-05
2957601,1.19989890663419e-05
2957651,8.90479213921935e-07
2955701,5.45669990970055e-06
2954501,9.93881712929578e-07
2954001,0.00204395479522645
2952051,9.22843610169366e-05
2950951,9.22843610169366e-05
2950502,3.01568348959336e-07
2949151,3.73522598238196e-05
2948701,0.000609510578215122
2947251,0.000309846538584679
2945751,0.00079239415936172
2944651,3.53855321009178e-05
2945151,1.51181966945302e-09
2944401,6.42985687591136e-05
2943701,7.03168698237278e-05
2943301,0.000338737299898639
2938301,3.91922731068917e-05
2939851,0.000781973882112652
2939401,0.000568443967495114
2938751,0.000146719059557654
2940351,0.000328125635860488
2934101,5.73870750031347e-07
2927501,0.000309846538584679
2927351,0.000482780946185812
2927151,0.0004527659912128
2925351,3.36684424837586e-05
2923851,0.000377961521735415
2923151,3.55963220499689e-06
2922851,3.36684424837586e-05
2922451,9.15279230184751e-09
2921851,3.25061471073695e-08
2921601,1.53560961280164e-07
2919701,3.04093214253953e-06
2918851,3.48230082636292e-06
2918351,1.00039760582149e-05
2917151,3.36684424837586e-05
2916701,3.36684424837586e-05
2916251,2.10887242246827e-06
2914751,7.23194098100066e-05
2914351,3.35803520101763e-07
2914001,1.62507512868615e-05
2911851,1.06431343738222e-06
2906501,3.36684424837586e-05
2906001,4.58217255072668e-05
2902151,0.000377961521735415
2898401,0.000101972320408095
2896801,2.68186431640061e-06
2896851,4.72669995588149e-07
2893901,0.00074662925908342
2892001,0.000242861147853546
2891701,0.00074662925908342
2891401,0.000113058187707793
2890901,0.00074662925908342
2889751,0.00010389591625426
2888401,0.000222443282837048
2888301,2.5720310077304e-05
2887851,9.1449936689969e-07
2887751,1.34567171699018e-05
2886801,0.000222443282837048
2886751,2.15145737456623e-05
2886051,0.000222443282837048
2885651,2.08201686291432e-06
2885201,1.52871616592165e-05
2884451,3.36684424837586e-05
2884851,3.85679322789656e-06
2883901,2.79967644019052e-05
2883251,0.00074662925908342
2882851,4.96511893288698e-05
2882301,0.000535481609404087
2882201,4.54078290204052e-05
2879301,2.0818350776608e-07
2876901,4.63191383914818e-07
2876501,1.42783096457322e-09
2876451,2.30219643526652e-06
2873051,2.45825084732587e-08
2871201,0.000113058187707793
2870351,0.000113058187707793
2869151,0.00074662925908342
2869101,3.36684424837586e-05
2867251,0.00074662925908342
2859351,7.81524036597148e-08
2859001,2.29038533916537e-07
2858501,0.000129746462334879
2857301,0.000113058187707793
2844901,1.85364865501469e-06
2827451,0.0248503126204014
2826551,1.9855483923692e-09
2824201,0.00074662925908342
2816151,0.00211780541576445
2816201,0.00292298966087401
2815851,2.52089733976391e-07
2815301,7.68694761177358e-08
NA,0.000137624447233975
2812751,7.56036570237484e-06
2812801,1.813657890537e-09
2812651,1.21199639124825e-06
2812501,2.7971728400189e-07
2811501,0.00074662925908342
2811601,1.75791719811969e-05
2811301,3.36684424837586e-05
2811051,1.52545826495043e-05
2810801,3.36684424837586e-05
2810701,0.000672738999128342
2810551,0.000673138885758817
2810051,5.47993579402828e-07
2809451,1.26143595480244e-06
2809051,1.3405846210901e-08
2808801,1.13042105454042e-07
2808851,0.000324131018714979
2808101,1.00395673143794e-05
2806751,1.56703550135973e-09
2805751,0.0528076514601707
2805201,0.00210415385663509
2804201,0.000255533086601645
2800801,3.19693725714387e-07
2799101,7.97325583334896e-09
2798651,7.30474130250514e-06
2798101,0.001225849497132
2797351,2.78449334700781e-07
2796501,0.00010389591625426
2796451,2.99069938591856e-06
2795951,1.58177754201461e-05
2794501,0.000113058187707793
2793151,1.86386053258047e-08
2792701,3.3079631975852e-05
2792351,3.67459833796602e-05
2792051,2.72442730420153e-06
2792001,0.000740072806365788
2791051,1.63772983796662e-06
2791001,2.17204501495871e-07
2790701,2.98983613902237e-05
2790351,2.43097892962396e-05
2790001,0.000577292812522501
2789751,2.25002031584154e-06
2790101,5.2408034889595e-07
2789651,3.04093214253953e-06
2789501,0.000113058187707793
2788951,0.000222443282837048
NA,0.000137624447233975
2788551,0.000113058187707793
2788001,3.18341858474014e-06
2787751,3.13087984977756e-05
2785951,2.88204205389775e-06
2785751,8.89590592123568e-06
2785801,7.75867903257677e-09
2784251,2.46704217943261e-07
2784001,0.00286591961048543
2783401,7.32934131519869e-05
2783351,4.63157903141109e-06
2783301,8.7590002806337e-08
2783251,1.41545811516153e-07
2783001,0.000418482581153512
2782151,0.0154584357514977
2782201,0.000186243865755387
2781651,3.61951533704996e-05
NA,0.000137624447233975
2780951,1.98380403162446e-05
2780051,1.41045948112151e-05
2779701,0.00433315569534898
2779251,1.24964185488352e-06
2779001,2.08539877348812e-05
2779051,1.86100282917323e-06
2778851,1.08010112853663e-06
2778601,1.75332643266302e-05
2778501,0.000113058187707793
2778201,3.36684424837586e-05
2776101,0.000113058187707793
2776001,3.72173963114619e-05
2775801,0.000222443282837048
2774951,5.73997840547236e-06
2744701,0.000417816918343306
2774901,0.000159713978064246
2774301,2.46024512762233e-07
2774151,3.24978282151278e-05
2772701,7.73320134612732e-05
2772551,0.00074662925908342
2771051,6.64067613342922e-07
2770551,0.000741932832170278
2770651,4.29257397627225e-06
2769651,1.91882577382785e-07
