"id","prediccion"
2767751,2.8428098630684e-06
2767501,0.000222443282837048
2767451,5.62749210075708e-06
2767201,1.41449493185064e-06
2767151,5.06228070662473e-06
2766851,7.75867903257677e-09
2765851,3.65381060873915e-06
2765051,0.000418518902733922
2764651,0.317036777734756
2764351,6.31781176707591e-07
2764201,0.000113058187707793
2763851,3.36684424837586e-05
2762801,0.00150384125299752
2761301,3.89224624086637e-05
NA,0.000137624447233975
2759701,2.99291059491225e-06
2759451,3.36684424837586e-05
2759351,0.205160468816757
2757701,0.0031146677210927
2757551,7.7932021946836e-10
2757301,0.000906911795027554
2756951,6.46973130642436e-05
2756701,9.8824966698885e-06
2755751,2.44355715040001e-06
2754701,4.45616819888528e-07
2754501,5.54635198568576e-06
2752051,0.000606481044087559
2751251,0.0503208450973034
2750951,0.00510335899889469
NA,0.000137624447233975
2748251,2.80203749980501e-07
2747501,0.000181815004907548
2746951,0.0105754919350147
2746651,9.15853888727725e-07
2746201,0.00147521228063852
2745151,5.75967931126797e-07
2744401,3.7952329989821e-07
2743551,0.000123720586998388
2743401,4.82137365906965e-05
NA,0.000137624447233975
2743101,8.66360205691308e-05
NA,0.000137624447233975
2742551,5.26049952895846e-05
2741501,9.62876129051438e-07
2740301,1.07893092717859e-05
2739651,0.0174648892134428
2740101,0.000217086722841486
2738951,9.11150345928036e-06
2738551,1.21926757401525e-06
2738351,4.47087529664714e-07
2736901,8.80133654845849e-08
NA,0.000137624447233975
2734051,1.75831803517212e-06
2732551,6.65694024064578e-05
2730701,0.00147521228063852
2611801,0.0777397379279137
2725651,0.000223521827138029
2723901,6.08285790804075e-06
NA,0.000137624447233975
2722801,4.60711561345306e-07
2722751,6.65694024064578e-05
2722001,3.78918286969565e-07
2721701,0.000324824883136898
2721551,1.18785546874278e-05
2721351,0.00531445536762476
2721151,8.81126197782578e-06
2720851,0.00199441728182137
2720101,2.72126953859697e-06
2719951,7.33147089704289e-06
2719601,5.90183026361046e-06
2719301,0.000223521827138029
2718901,0.000144910460221581
2717151,1.78009631781606e-05
2716901,6.65694024064578e-05
2716801,6.65694024064578e-05
2716301,0.0243296008557081
2715701,4.486610123422e-07
2715051,1.27787473047647e-07
2714701,0.000195535380044021
2714301,8.46004468257888e-07
2714151,0.000439734751125798
2714201,0.000147363462019712
2713301,9.91645538306329e-06
2712651,0.0268038809299469
2712251,3.41523275437794e-07
2711651,0.421531915664673
2710451,0.000107513165858109
2710302,3.54397506896476e-08
2710351,7.54608336137608e-05
2708701,0.000118921707326081
2702501,2.87043371827167e-06
2702451,0.000150315230712295
2701201,0.000237214015214704
2704151,4.39521609223448e-05
2704603,4.64145159639884e-05
2704701,2.57148349191993e-06
2705301,1.09684888229822e-05
2705151,5.54039569777842e-09
2693051,2.90255029540276e-05
2704401,0.000917179742828012
2704801,8.65906768012792e-05
2704651,6.65694024064578e-05
2704501,1.19526785056223e-05
2689801,1.09606128262385e-06
2688551,2.78941274700628e-06
NA,0.000137624447233975
2704351,6.65694024064578e-05
2704451,9.23178595257923e-06
2704552,0.000985754653811455
2704452,0.000364672421710566
2704453,0.000223521827138029
2704901,0.000236709951423109
2705051,0.015055182389915
2704654,2.75013371719979e-05
2681551,1.15458042273531e-05
2680751,1.29872682919085e-06
2704551,0.000439734751125798
2705101,1.49271798477457e-07
2678451,0.424177199602127
2677951,2.50704688369296e-05
2704704,0.000223521827138029
2704553,0.997555315494537
2704602,1.24683929243474e-05
2705601,3.78848089894745e-05
2675051,5.45741786481813e-05
2674051,7.38263270250172e-06
2673901,0.00167417130433023
2673401,2.7599091367847e-07
2704554,0.00290390872396529
2705851,0.000355958298314363
2704604,3.20801082125399e-05
2704456,0.00147521228063852
2705452,0.000223521827138029
2704705,5.54635198568576e-06
2669001,2.97881058486382e-07
2704557,6.65694024064578e-05
2668201,0.113448090851307
2667801,0.326001644134521
2704706,6.46619664621539e-05
2705351,5.22114714840427e-05
NA,0.000137624447233975
2705251,7.80589800797316e-07
2663051,4.56706948170904e-05
2662601,1.29259233290213e-05
2705501,9.99170733848587e-05
2705401,0.00011492953490233
2660201,0.00637444294989109
2705156,0.000370535970432684
2705053,1.09684888229822e-05
2704454,9.91645538306329e-06
2658201,0.00268550030887127
2704457,0.00147521228063852
2705602,0.000439734751125798
2656851,0.0133179649710655
NA,0.000137624447233975
2705451,0.000658150529488921
2705752,5.53598547412548e-05
2652601,6.19724573880376e-07
NA,0.000137624447233975
2704558,2.04674370252178e-06
2705751,3.30012371705379e-05
2705551,0.000223521827138029
2705951,2.20417023228947e-05
2646651,0.00857748556882143
2706251,2.17455399251776e-05
2705852,6.65694024064578e-05
2705901,1.75704076355032e-06
2705054,0.000223761060624383
2065151,0.00189177750144154
2705553,0.000174580287421122
2705555,3.21714032907039e-05
2705056,2.45049727709556e-06
2706302,9.94093056760903e-07
2705857,1.0082898370456e-05
2706101,7.96590320533141e-05
2705654,0.000223761060624383
2706155,3.45654552802444e-05
NA,0.000137624447233975
2705604,6.65694024064578e-05
NA,0.000137624447233975
2636701,0.00202859938144684
NA,0.000137624447233975
2706201,0.0945851877331734
2634601,0.145757645368576
2705158,3.78918286969565e-07
2704710,1.40042047860334e-05
2631051,0.00129399332217872
2631101,3.96250215999316e-05
2631001,0.00187240494415164
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2706301,2.79270011560584e-06
2705557,4.47500997324823e-06
2706351,0.000439734751125798
2706052,1.07184700937069e-06
2621251,0.000179364054929465
2620801,0.00223703845404088
2620751,3.14158096443862e-05
2706401,4.1411545680603e-05
2706151,0.000192985971807502
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2705556,6.31056536803953e-05
2705656,7.11006350684329e-07
2617201,1.66245099535445e-05
NA,0.000137624447233975
2616101,0.618577063083649
2705161,1.54013730480074e-06
2615001,0.00232565053738654
2614501,4.00224889745004e-05
2614351,8.35713944979943e-05
2614301,3.02481876133243e-05
2614251,1.29761538119055e-05
2613551,1.1891805115738e-05
2706053,1.81770224116917e-06
2611401,0.0105754919350147
2704562,0.000223521827138029
2705606,8.28415795695037e-05
2704656,0.000114657195808832
2705055,6.95937415002845e-05
2705605,2.25201310968259e-05
2705160,0.00156213517766446
2706058,8.91890010734642e-07
2705658,0.000207991921342909
NA,0.000137624447233975
2606151,0.000196416251128539
2605701,3.24139523399936e-06
NA,0.000137624447233975
NA,0.000137624447233975
2605751,0.242536336183548
2705165,3.8606944485764e-07
NA,0.000137624447233975
2706501,0.00433315569534898
2706156,7.8760394899291e-06
2704564,0.0010569078149274
2706157,6.58619183013798e-06
2704565,0.000439734751125798
2706057,2.70078289759113e-05
2706551,2.42035048358957e-06
2599551,3.06765286950395e-05
2706059,6.17188391061063e-07
2705561,0.0483648702502251
2706603,6.65694024064578e-05
2705657,2.79270011560584e-06
2705162,0.00147521228063852
2597001,6.98633357387735e-06
NA,0.000137624447233975
2596601,9.04433193227305e-07
NA,0.000137624447233975
2706601,0.00147521228063852
NA,0.000137624447233975
2704658,0.00210758089087903
2591301,0.000223521827138029
2704567,0.00111629185266793
2590501,0.000404867460019886
2705163,1.8282764358446e-05
2706062,0.00888922531157732
2706056,1.51961515371113e-07
2704657,0.000223521827138029
2586401,0.00176073121838272
2586151,9.76263345364714e-06
NA,0.000137624447233975
2706651,2.98513277812162e-05
2583301,4.98853114550002e-05
2704661,1.51961515371113e-07
2704662,0.00147521228063852
2704712,0.00199326267465949
2706701,0.000344000785844401
2704660,0.000568413059227169
2579651,7.90769445302431e-06
2705607,4.89760213895352e-06
2578501,5.70858856008272e-06
2705608,1.00857744200766e-06
2706060,0.00130150956101716
2705560,4.1411545680603e-05
2706752,0.00168766546994448
2570601,0.000194986336282454
2706703,1.01134746728349e-05
2706159,7.61718183639459e-05
2705610,0.000255758321145549
2706654,0.00010857630695682
2705612,7.93152321421076e-06
2706652,1.23362337944855e-06
2704713,2.95377731163171e-06
2562751,2.4453436708427e-05
2558001,6.66030643969862e-08
2706161,0.000151385684148408
2555501,2.64943452066291e-07
NA,0.000137624447233975
2705058,6.49598659947515e-05
NA,0.000137624447233975
NA,0.000137624447233975
2706655,1.41634961892123e-06
2704711,7.59870308684185e-05
NA,0.000137624447233975
2705168,7.78007233748212e-07
2548301,0.00103489751927555
2547101,0.000850776035804302
2706751,1.84049040399259e-05
2706160,1.93441937881289e-05
2373801,0.000120884571515489
2705057,5.06288915858022e-06
2545851,5.3728837201561e-07
2705609,2.08648471016204e-05
2705169,0.000127815350424498
2544401,0.000180647548404522
2544001,9.02029423741624e-05
2314251,0.0032121071126312
2706163,0.733473241329193
2704570,6.02347281528637e-05
2706704,0.716138899326324
NA,0.000137624447233975
2704571,5.40398323209956e-05
2541101,0.000178576330654323
2540101,1.22160463433829e-05
2539751,0.000178576330654323
2539351,5.57285693503218e-06
NA,0.000137624447233975
2706064,0.00295476708561182
2538651,0.0124156968668103
2705660,1.42709200190438e-06
2706656,9.13729491003323e-06
2533301,3.69440531358123e-05
2532851,0.000127815350424498
2531301,0.000127815350424498
2530301,1.09697737116221e-06
NA,0.000137624447233975
2523951,1.93441937881289e-05
2523101,0.000706011196598411
NA,0.000137624447233975
2522601,0.000179887982085347
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2521701,1.73271309904521e-05
2521351,7.96953536337242e-05
NA,0.000137624447233975
2520801,1.93441937881289e-05
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2520151,2.7538724225451e-06
2520501,1.23362337944855e-06
2519001,1.19869237096282e-05
2518201,0.000127815350424498
2517451,0.000127815350424498
2517001,0.158199444413185
2516751,6.49598659947515e-05
2516201,0.000137765207909979
2513901,1.55810323576588e-06
2513651,1.37994975375477e-05
2512551,1.60867202794179e-05
NA,0.000137624447233975
2511901,8.98217476787977e-05
2511551,0.732217133045197
NA,0.000137624447233975
2510501,0.0504690743982792
NA,0.000137624447233975
NA,0.000137624447233975
2509301,1.93441937881289e-05
NA,0.000137624447233975
2507451,0.00383512792177498
2505551,0.000127815350424498
2504551,0.00100850209128112
2503301,8.50287688081153e-06
2502801,6.05413188168313e-05
2501401,0.00495585007593036
NA,0.000137624447233975
2500651,8.73230310389772e-05
2500501,3.1699960345577e-07
2497951,1.63903609973204e-06
NA,0.000137624447233975
2496001,3.42491125593369e-06
NA,0.000137624447233975
2494151,9.40362588153221e-05
2493951,4.28727253165562e-05
2493901,0.00189240695908666
2493051,0.000127815350424498
2492151,2.32012571359519e-05
2491651,7.47109325516249e-08
2491401,1.93441937881289e-05
2490901,4.21247095800936e-05
2487901,1.73501975950785e-05
2487651,1.93441937881289e-05
NA,0.000137624447233975
2486301,4.32576234743465e-06
2485901,7.8086452504067e-07
2484801,3.00331521430053e-06
2484301,0.000127815350424498
2483551,8.73230310389772e-05
2482951,4.50867446488701e-07
2481551,8.72122498662975e-08
2481401,2.95244990411447e-05
NA,0.000137624447233975
2480951,8.82100066519342e-05
2480751,6.85074246575823e-06
2477301,7.67350513797282e-07
2475401,2.22115858150573e-07
NA,0.000137624447233975
2474901,0.00505901919677854
NA,0.000137624447233975
2474751,5.60226435482036e-05
2474101,0.0227817669510841
2473551,3.17854187414923e-07
2472651,9.79590595306945e-07
2472701,0.00150017195846885
2472351,7.02032184562995e-06
2471401,0.000220504574826919
2471351,3.24376082971867e-06
2470401,0.000127815350424498
2470151,1.24551445424004e-06
2469551,0.0442772544920444
2469201,0.0194232165813446
2468201,0.000244814495090395
2467401,1.63069034897489e-05
2467351,0.000127815350424498
2463901,0.00694268383085728
2462801,3.25111000165634e-06
2459301,1.03853071777849e-05
2459051,0.00017783667135518
2458851,1.93441937881289e-05
2458651,3.42491125593369e-06
2458701,1.34788857852897e-09
2457501,9.19928169196282e-08
2456701,5.7639706341206e-08
2456401,0.000168304643011652
NA,0.000137624447233975
2456001,7.22674997177819e-07
2455151,1.18870202641119e-05
NA,0.000137624447233975
NA,0.000137624447233975
2445751,0.000178337257239036
NA,0.000137624447233975
2443751,4.14148985328211e-07
2443351,0.000127815350424498
2443251,1.93441937881289e-05
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2441901,1.83907289397212e-07
2441101,2.50003267865395e-06
2440751,0.000296172773232684
2438101,0.000408039661124349
2433201,0.000127815350424498
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2432551,0.00028547685360536
2429151,6.67148970023845e-06
2427101,1.57977410708554e-05
2424551,0.000371436064597219
NA,0.000137624447233975
NA,0.000137624447233975
2423451,1.05026556411758e-05
2423551,0.00173816166352481
2423251,2.25973853957839e-05
2422001,0.0230026133358479
2421751,2.32664879149524e-05
2421401,5.77720129513182e-06
2420501,0.00239334581419826
2420051,0.000588028167840093
2420101,5.20581488672178e-05
2419801,0.247575774788857
NA,0.000137624447233975
2418051,1.33723860926693e-05
NA,0.000137624447233975
2412401,0.00104858470149338
2411451,0.000166993340826593
2411151,0.000324142165482044
2411051,0.000247546122409403
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2408051,0.000470567756565288
2407601,9.00837185326964e-05
2406701,3.95226343243849e-05
NA,0.000137624447233975
2404051,0.000188004545634612
2404001,0.000188004545634612
2403801,0.000983026460744441
2402451,0.29818931221962
2402101,0.00150017195846885
2401851,0.000673626956995577
2401351,0.012520276941359
NA,0.000137624447233975
2400301,0.00182170665357262
2396951,0.000410824839491397
NA,0.000137624447233975
2395251,1.20911490739672e-05
2395001,0.121281854808331
NA,0.000137624447233975
2393851,1.20911490739672e-05
2393651,4.58898975921329e-05
2391651,0.000115024151455145
2391451,0.00038419829797931
2390301,0.00995190162211657
1984551,0.00249875709414482
2389451,7.45833131077234e-06
2388351,8.43983343656873e-07
NA,0.000137624447233975
2388301,7.45833131077234e-06
NA,0.000137624447233975
NA,0.000137624447233975
2385301,1.12866575818771e-06
2382551,7.45833131077234e-06
2382251,0.00173816166352481
2380451,0.0155862672254443
2379951,2.0576683255058e-06
2379851,1.12866575818771e-06
2379701,2.59889361586829e-06
NA,0.000137624447233975
2377501,2.2688916487823e-06
NA,0.000137624447233975
2376551,2.97048791253474e-05
NA,0.000137624447233975
2376101,0.00061319099040702
2376051,0.00022909787367098
NA,0.000137624447233975
2375051,0.00428586313501
2372901,7.45833131077234e-06
2368451,0.0106423646211624
2368251,9.3364742497215e-06
NA,0.000137624447233975
2367251,2.3657395331611e-07
NA,0.000137624447233975
2363701,0.0002123177255271
2363401,7.45833131077234e-06
NA,0.000137624447233975
NA,0.000137624447233975
2359201,1.55562065629056e-05
NA,0.000137624447233975
NA,0.000137624447233975
2339801,0.000890858937054873
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2330651,0.00477788131684065
2329951,1.22950777949882e-05
NA,0.000137624447233975
2328501,6.2900789998821e-07
2326801,0.00323379226028919
2326751,1.8057433408103e-05
NA,0.000137624447233975
2323601,8.36656226965715e-07
2323151,0.00447033206000924
2321901,0.000193579035112634
2321801,1.167951850789e-07
2317151,0.000330024980939925
2317751,6.16323205804292e-08
2315951,4.78304582429701e-06
2311151,5.4453653319797e-07
NA,0.000137624447233975
2309401,1.52131610775541e-06
2307351,4.71974963147659e-05
2305951,0.00019225683354307
2303601,9.83309291768819e-07
2302001,1.28335472027175e-07
2300051,1.12866575818771e-06
2298801,4.86334647575859e-06
2298501,4.8305417976735e-07
2295901,7.59639817715652e-07
2290651,2.57258216151968e-06
2288601,1.42746600317878e-07
2288151,2.7890462661162e-05
2286851,3.37083884005551e-06
NA,0.000137624447233975
2283651,4.58601834907313e-06
2181901,0.00194345519412309
2281601,1.90501751262673e-07
2280551,3.73101429431699e-05
2280401,8.25542599613982e-07
2279351,4.07478296438057e-07
NA,0.000137624447233975
2275901,6.76316517456144e-07
NA,0.000137624447233975
NA,0.000137624447233975
2268051,2.24379618884996e-05
2266751,7.45833131077234e-06
2266401,6.15856663443992e-08
NA,0.000137624447233975
2262951,1.14751665023505e-05
2261751,1.12866575818771e-06
2258151,0.253581464290619
2256701,0.000104431390354875
2256501,0.00610848655924201
2256301,1.99839632841758e-05
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2250551,1.00306385775184e-06
2250001,5.55855095285551e-08
2248351,7.45833131077234e-06
2245051,1.03837646747706e-06
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2242601,9.45257852436043e-05
2239951,3.79034645447973e-06
NA,0.000137624447233975
2235901,2.13983694266062e-05
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2230851,1.12866575818771e-06
2228401,7.23686753190123e-07
NA,0.000137624447233975
2225701,1.01697111176691e-07
NA,0.000137624447233975
2225151,9.58575355980429e-07
2214701,7.45833131077234e-06
2211751,3.29948797173074e-08
2207651,2.8727463359246e-05
2207201,3.43915507983183e-06
2206851,1.12866575818771e-06
2204601,1.28569643820242e-08
NA,0.000137624447233975
NA,0.000137624447233975
2194701,1.18222476430674e-06
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2186701,5.44848205663584e-07
2179451,1.12866575818771e-06
2178151,1.12866575818771e-06
NA,0.000137624447233975
2176501,0.149803087115288
NA,0.000137624447233975
2173801,7.58540409151465e-05
NA,0.000137624447233975
NA,0.000137624447233975
2171001,1.12866575818771e-06
2169751,0.000844472204335034
NA,0.000137624447233975
NA,0.000137624447233975
2160851,3.86287092624116e-06
2159901,1.32212599055492e-05
2159851,2.0007767034258e-06
2158701,1.32212599055492e-05
2157851,4.60703313365229e-06
2156951,2.0007767034258e-06
2153951,2.37461918004556e-05
NA,0.000137624447233975
2139001,1.26311044823524e-06
2134301,2.33429727813927e-06
2133251,5.25347149959998e-06
2128401,1.9107672244445e-07
2126151,1.13139321911149e-05
2125901,0.00982410740107298
2123901,2.75037359642738e-06
2122901,1.32212599055492e-05
2118201,0.000123503225040622
2113901,2.81881802948192e-05
2112451,0.0012469437206164
NA,0.000137624447233975
NA,0.000137624447233975
2107901,1.32212599055492e-05
2107651,0.0112186335027218
2106851,4.55697744428107e-07
2105701,1.90096091046144e-06
2105351,2.44795364778838e-06
2096801,0.000900176062714309
2097051,1.09172724194195e-07
2093551,2.0007767034258e-06
2093001,7.23761258996092e-05
2091851,0.000258568121353164
2090801,1.93055655017815e-07
2089801,1.67959990449162e-06
NA,0.000137624447233975
2086101,1.27832436191966e-05
2082801,2.0007767034258e-06
2080651,1.92341358342674e-05
2080251,9.17573415790685e-05
2079951,0.000526453251950443
2076001,6.88080308464123e-06
2070351,1.32212599055492e-05
2069951,2.0007767034258e-06
2069451,2.0007767034258e-06
2066301,2.69682436737639e-06
2063751,4.83990588691086e-05
2060301,2.43269391830836e-06
2059801,0.00685007125139236
2058551,6.99413433835616e-08
2054551,5.6238693701971e-08
2052201,2.0007767034258e-06
2052151,1.32212599055492e-05
2045701,0.00135358981788158
2042801,3.57395208538946e-07
NA,0.000137624447233975
2038801,5.09526489622658e-06
2037001,6.65516927256249e-05
NA,0.000137624447233975
NA,0.000137624447233975
2029901,1.39974890771555e-05
NA,0.000137624447233975
NA,0.000137624447233975
2026101,2.00109298020834e-05
2024801,0.00355434254743159
2024751,6.68666825731634e-06
NA,0.000137624447233975
NA,0.000137624447233975
2021801,0.00241581886075437
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
2012901,0.00401836354285479
2012651,2.63671445281943e-05
2703702,8.41488656533329e-07
NA,0.000137624447233975
2002251,3.64247557627095e-06
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
1978451,1.4290269234607e-07
1977501,2.36313070445249e-07
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
1965501,2.62143589679908e-06
NA,0.000137624447233975
1956701,9.81410448730458e-06
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
1753201,0.000360597943654284
NA,0.000137624447233975
1681651,1.20416671052226e-05
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
1582851,0.000257506326306611
NA,0.000137624447233975
1555451,1.72450199897867e-05
1443301,1.5851850321269e-07
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
NA,0.000137624447233975
1165351,7.39538279503904e-07
1165251,0.000130736254504882
489701,8.6630637952112e-07
