"id","prediccion"
3412251,0.00222584884613752
NA,6.56662223263993e-07
3410801,0.000804660026915371
3410651,0.00189904379658401
3410601,0.00189904379658401
3409901,4.42461259808624e-06
3409451,9.20912279980257e-05
3408751,0.00189904379658401
3407601,0.000415926711866632
3406701,0.00222584884613752
3402751,0.00165888771880418
3402651,0.000436946051195264
3402501,0.00189904379658401
3401701,0.0106529481709003
3401201,6.50259971735068e-05
3401251,0.00222584884613752
3401001,0.00189904379658401
NA,6.56662223263993e-07
3400301,0.022680876776576
3399951,0.000415926711866632
3399501,4.66426490675076e-06
3399551,0.00189904379658401
3399251,0.00189904379658401
3397451,1.1340213859512e-05
3396251,1.15140528578195e-06
3395951,0.15022212266922
3395801,0.00189904379658401
3394801,0.000213774997973815
3394301,4.66426490675076e-06
3393651,3.78792065021116e-05
3392451,0.000415926711866632
3392351,0.000777746143285185
3392251,1.1340213859512e-05
3389951,2.91911401291145e-05
3389451,0.00189904379658401
3388751,4.42461259808624e-06
3388401,1.1340213859512e-05
3386101,0.000856075203046203
3386001,0.00189904379658401
3385751,0.00222584884613752
3383001,0.00189904379658401
NA,6.56662223263993e-07
3381951,0.00189904379658401
3381051,1.1340213859512e-05
3378001,0.00222584884613752
3377401,3.78792065021116e-05
3375901,0.0153519352898002
3373701,6.11676114203874e-06
NA,6.56662223263993e-07
3370251,0.00165888771880418
3370151,5.78691142436583e-05
3369601,0.00189904379658401
3369451,6.11676114203874e-06
3368051,0.00189904379658401
3367451,4.66426490675076e-06
NA,6.56662223263993e-07
3365151,1.1340213859512e-05
3363301,0.0422399193048477
3362301,0.00882983114570379
3360701,4.66426490675076e-06
3354951,6.11676114203874e-06
3352951,0.000166332727530971
3352451,0.00189904379658401
3349801,6.11676114203874e-06
3349701,0.00189904379658401
3344651,0.022680876776576
3344351,0.022680876776576
3341101,1.1340213859512e-05
3335401,0.000166332727530971
3334951,0.00882983114570379
3334051,1.1340213859512e-05
3332451,0.00170311890542507
3329551,0.00189904379658401
NA,6.56662223263993e-07
NA,6.56662223263993e-07
3328451,0.000519594992510974
3321201,1.1434859743531e-06
3320001,0.00222584884613752
3319501,0.00222584884613752
3319051,0.00165888771880418
3318501,4.66426490675076e-06
3318701,0.000519594992510974
3317251,1.4557316490027e-06
3317101,0.000613700540270656
3316701,0.00268741534091532
3314451,0.627400875091553
3314051,9.50452304095961e-05
3312701,0.00268741534091532
NA,6.56662223263993e-07
3311301,0.0512052513659
3310351,8.15297389635816e-05
NA,6.56662223263993e-07
3310001,0.00268741534091532
3309851,1.05081453511957e-05
3308801,4.73573692261198e-07
3308251,9.50452304095961e-05
3307301,0.00268741534091532
3306701,2.38023985730251e-05
3306351,0.000384051294531673
3305651,9.50452304095961e-05
3305501,6.11676114203874e-06
3305151,9.20912279980257e-05
3302351,0.411599785089493
3301101,9.20912279980257e-05
3300801,0.000231053287279792
3298301,0.00999472290277481
3297551,9.20912279980257e-05
3293751,1.1340213859512e-05
3293401,0.000461935327621177
3292801,6.11676114203874e-06
3292251,3.78792065021116e-05
NA,6.56662223263993e-07
3291951,5.78691142436583e-05
3289751,0.000231053287279792
3289251,6.11676114203874e-06
3288951,6.11676114203874e-06
3288801,0.00268741534091532
3288751,9.20912279980257e-05
3288601,0.00268741534091532
3288551,9.20912279980257e-05
3288351,0.00268741534091532
3286751,9.20912279980257e-05
3286201,4.96746361022815e-05
3283851,0.00189904379658401
3282501,0.0013544635148719
3282251,2.38023985730251e-05
3281501,6.11676114203874e-06
3281201,3.78792065021116e-05
3279451,1.1434859743531e-06
3279601,9.20912279980257e-05
3279151,6.11676114203874e-06
3278501,0.000415926711866632
3278101,0.00170311890542507
3278051,1.1340213859512e-05
3277701,1.1340213859512e-05
3274951,1.96146847883938e-05
3274901,0.00268741534091532
NA,6.56662223263993e-07
NA,6.56662223263993e-07
3273051,0.745815932750702
3273301,4.96746361022815e-05
3272851,0.0710064694285393
3272601,1.20065342343878e-05
3272251,0.00268741534091532
3271001,1.1340213859512e-05
3270551,6.11676114203874e-06
NA,6.56662223263993e-07
3269401,0.000461935327621177
3204951,0.00690768100321293
3268651,1.1340213859512e-05
3267851,0.00268741534091532
3267451,0.00268741534091532
3267251,6.11676114203874e-06
3266851,2.38023985730251e-05
2506001,0.0790760070085526
3266501,0.00268741534091532
3266201,0.0318215787410736
3265401,0.00268741534091532
3265551,0.000856075203046203
3264101,1.05799408629537e-05
3263651,0.000613700540270656
3261951,0.00268741534091532
3261301,0.00372422719374299
NA,6.56662223263993e-07
3260351,1.1340213859512e-05
3258951,1.1340213859512e-05
3258051,9.50452304095961e-05
3257601,9.20912279980257e-05
3256801,1.1340213859512e-05
3256101,0.15022212266922
NA,6.56662223263993e-07
3253751,0.00268741534091532
3253401,0.000352281582308933
3253301,9.20912279980257e-05
3252801,0.0546308681368828
3252301,1.1340213859512e-05
3251951,2.38023985730251e-05
3251301,0.000384051294531673
3250751,3.19977043545805e-05
3250701,0.00268741534091532
3247051,0.00268741534091532
3244701,0.000511020654812455
3244501,0.00268741534091532
3238951,0.000207187738851644
3238851,5.78691142436583e-05
3238751,0.00268741534091532
3237651,0.00268741534091532
3237301,0.00268741534091532
3237151,1.1340213859512e-05
3227951,0.430051028728485
3236901,0.000231053287279792
3236501,0.00268741534091532
3236351,3.12145020870958e-05
3236101,0.00268741534091532
3235801,0.15022212266922
NA,6.56662223263993e-07
3234751,0.00268741534091532
3234551,0.0318215787410736
3231701,0.15022212266922
3232751,0.0710466802120209
3231201,0.0318215787410736
3231051,0.000157996153575368
3230401,0.00268741534091532
3229751,0.0353097319602966
3228901,0.15022212266922
3226551,0.00268741534091532
3226401,0.00268741534091532
3224451,4.96746361022815e-05
3223601,0.0318215787410736
3223751,0.000231053287279792
3222851,0.000670051609631628
3222601,0.000231053287279792
3222301,6.11676114203874e-06
3221851,9.20912279980257e-05
3221051,0.000231053287279792
3219801,9.50452304095961e-05
NA,6.56662223263993e-07
3218101,0.000566319446079433
3217601,0.000124639816931449
3217201,0.00268741534091532
3216801,4.96746361022815e-05
3215651,1.1340213859512e-05
3215551,2.38023985730251e-05
NA,6.56662223263993e-07
3213001,0.000856075203046203
3213151,0.00268741534091532
3212251,0.00268741534091532
3212201,0.00268741534091532
3211751,0.00268741534091532
3210951,0.000415926711866632
3210851,1.96146847883938e-05
3210501,0.000384051294531673
3208551,8.15297389635816e-05
3208401,0.00124154309742153
3208201,0.0318215787410736
NA,6.56662223263993e-07
3207301,0.000101328791060951
3205951,0.000157996153575368
3205601,8.15297389635816e-05
3205351,0.000100017256045248
3205251,0.000384051294531673
3204801,5.78691142436583e-05
3204551,0.00289971311576664
NA,6.56662223263993e-07
3203551,0.00106420856900513
3203251,0.00268741534091532
3202651,9.20912279980257e-05
3202301,0.00268741534091532
3202001,0.000157996153575368
3201901,0.00268741534091532
3201701,1.1340213859512e-05
3201201,0.00268741534091532
3200851,0.00268741534091532
3199001,2.38023985730251e-05
3198351,0.00106420856900513
3197901,6.11676114203874e-06
3197201,5.78691142436583e-05
3196351,9.20912279980257e-05
3195251,0.00268741534091532
3194651,0.000124639816931449
3193751,6.11676114203874e-06
3193101,0.00268741534091532
3192901,0.00268741534091532
3192401,0.000289442221401259
NA,6.56662223263993e-07
3190001,0.00275475718080997
3188701,9.50452304095961e-05
3188101,6.11676114203874e-06
3187501,0.0154299177229404
3187651,0.000519594992510974
3185801,0.00268741534091532
3185351,6.11676114203874e-06
3184551,0.0080276345834136
3184301,0.0148072484880686
NA,6.56662223263993e-07
3183101,0.000384051294531673
3182501,1.1340213859512e-05
3182001,0.00225770124234259
3181751,0.00040431073284708
3181651,2.38023985730251e-05
3181301,6.11676114203874e-06
3180901,1.1340213859512e-05
3180451,9.50452304095961e-05
3179651,4.96746361022815e-05
3179051,1.15140528578195e-06
3178801,0.00268741534091532
3178501,0.00268741534091532
3178251,0.000231053287279792
3132601,0.00690768100321293
3176751,1.57454451255035e-05
3176251,9.20912279980257e-05
3175301,0.000207187738851644
3173551,0.000157996153575368
3173501,9.20912279980257e-05
3161101,0.15022212266922
3172301,0.00268741534091532
3170651,0.00268741534091532
3167001,0.00268741534091532
3166651,9.20912279980257e-05
3164151,9.20912279980257e-05
3163201,9.20912279980257e-05
3162751,1.90906371244637e-06
3162251,0.00165888771880418
3160701,0.000131159671582282
3160601,4.66426490675076e-06
3160101,4.66426490675076e-06
NA,6.56662223263993e-07
3158002,0.029353067278862
3157651,5.17215121362824e-05
3157601,9.50452304095961e-05
3157301,0.000352281582308933
3156351,0.000804660026915371
3155651,6.11676114203874e-06
3155101,1.1340213859512e-05
3155001,9.50452304095961e-05
3152501,0.00268741534091532
3152101,0.00268741534091532
NA,6.56662223263993e-07
3151551,0.00268741534091532
NA,6.56662223263993e-07
NA,6.56662223263993e-07
3150701,1.1340213859512e-05
NA,6.56662223263993e-07
3148151,0.00268741534091532
3146901,0.00268741534091532
3144401,0.00268741534091532
3144301,0.000415926711866632
3143001,0.00124154309742153
3142751,4.96746361022815e-05
3142051,1.96146847883938e-05
NA,6.56662223263993e-07
3139651,0.00268741534091532
NA,6.56662223263993e-07
3138901,2.38023985730251e-05
3138551,0.000231053287279792
3138101,0.00268741534091532
3137451,1.20065342343878e-05
3137301,0.000384051294531673
3137151,0.00268741534091532
3136101,5.78691142436583e-05
3135551,0.00168962124735117
3135401,0.00268741534091532
3615151,0.0650243535637856
3134501,0.000100017256045248
3134301,0.001745525165461
3134151,1.1340213859512e-05
3133351,0.038145262748003
3132151,0.00168962124735117
3130901,0.00268741534091532
3129301,1.91412823369319e-06
3129451,1.1340213859512e-05
3129151,0.000822340080048889
3128801,0.000856075203046203
3128551,2.38023985730251e-05
3126351,0.000157996153575368
3125101,0.00168962124735117
3124851,0.00268741534091532
3124451,0.00355497072450817
3124101,0.00268741534091532
3122501,9.20912279980257e-05
3122351,5.78691142436583e-05
3122201,0.000100017256045248
NA,6.56662223263993e-07
3117851,2.38023985730251e-05
3116351,0.000101328791060951
3116601,0.000822340080048889
3115601,0.000822340080048889
3114851,0.0241579134017229
3113601,0.000822340080048889
3108851,0.000356899836333469
3107301,0.000124639816931449
3107201,0.000461935327621177
3105751,8.1734206105466e-06
3105651,2.41145426116418e-05
3105201,0.0080276345834136
3104651,0.000822340080048889
3104301,0.000131159671582282
3103251,1.4557316490027e-06
3101951,0.000822340080048889
3101551,0.00106420856900513
3101001,9.62915728450753e-05
3100101,3.12145020870958e-05
2857251,0.000449822400696576
3096251,0.000160067836986855
3095501,0.000415926711866632
3092601,0.0080276345834136
3092101,9.99269905150868e-05
3091851,0.000411719316616654
3091451,4.87928773509338e-05
3088751,0.000131159671582282
3086801,0.0080276345834136
3086551,0.000101328791060951
3083001,0.00137220195028931
3081601,0.0241579134017229
3081401,0.000131159671582282
3080801,1.05799408629537e-05
3079901,0.00212689931504428
3077651,0.000100017256045248
3077001,0.000236958352616057
3076951,0.140601187944412
3076401,0.000822340080048889
3075001,0.0080276345834136
NA,6.56662223263993e-07
3073351,1.40365500556072e-05
3072501,0.0181398242712021
3071251,2.41145426116418e-05
3069901,9.62915728450753e-05
3069951,0.0080276345834136
3069751,4.87928773509338e-05
3069101,0.000621743849478662
3068901,0.000856075203046203
3068751,0.0080276345834136
3068401,0.000822340080048889
3025801,0.00807955954223871
3067901,0.000100017256045248
3066201,9.50452304095961e-05
3065151,0.0080276345834136
3062501,0.0080276345834136
3062301,4.42461259808624e-06
3061201,0.00106420856900513
3058351,9.50452304095961e-05
3058051,1.21639886856428e-05
3056701,0.00106420856900513
3056651,0.000621743849478662
3056051,2.38023985730251e-05
3054751,0.000822340080048889
3054451,0.0080276345834136
3054351,0.000822340080048889
NA,6.56662223263993e-07
3052151,0.000822340080048889
3051851,0.000101328791060951
3051051,7.46026707929559e-05
3049201,0.000131159671582282
3048751,0.000101328791060951
3048401,0.0080276345834136
3048201,9.50452304095961e-05
3048101,0.0080276345834136
3047901,0.000131159671582282
3047701,0.0080276345834136
3047401,2.41145426116418e-05
3046751,2.38023985730251e-05
3045701,0.0080276345834136
3044801,0.000280328298686072
3043851,0.0004678807745222
3043501,9.50452304095961e-05
3042751,0.000101328791060951
3042501,0.000822340080048889
3042351,0.000822340080048889
3042251,0.0080276345834136
3042101,0.000822340080048889
3041401,0.0241579134017229
3037751,0.00458166468888521
3037301,0.0080276345834136
3035501,3.4181825867563e-06
3032951,0.00458166468888521
3032751,0.000236958352616057
3032651,0.0241579134017229
3032151,6.63759419694543e-05
3032001,0.00458166468888521
3031751,2.38023985730251e-05
3030401,0.000131159671582282
3027201,2.38023985730251e-05
3023351,5.76343372813426e-05
3022651,7.46026707929559e-05
3021901,0.0080276345834136
3021451,0.00413516396656632
3020201,0.00177550909575075
3021051,0.00458166468888521
3019851,0.000101328791060951
3018501,0.000822340080048889
NA,6.56662223263993e-07
3013801,0.000822340080048889
3013301,9.50452304095961e-05
3012951,9.50452304095961e-05
3012351,0.000101328791060951
3011001,0.000101328791060951
3010351,0.00458166468888521
3009851,0.000822340080048889
3009751,0.783670008182526
3009651,0.001745525165461
3009051,0.000131159671582282
3007251,0.00413516396656632
3007001,2.38023985730251e-05
3002601,0.000822340080048889
3001201,0.000101328791060951
3000701,0.000822340080048889
3000501,0.000822340080048889
3000301,0.000415926711866632
2999601,0.0080276345834136
2997601,2.38023985730251e-05
2997151,0.00458166468888521
2996751,0.00165888771880418
2996051,0.0080276345834136
2995351,0.00275475718080997
2994451,0.709554374217987
2994151,0.000822340080048889
2993551,0.0041891667060554
2993451,0.000101328791060951
2992751,0.000356899836333469
NA,6.56662223263993e-07
2991901,0.000411719316616654
2991351,0.000101328791060951
2990401,9.50452304095961e-05
2990201,0.000822340080048889
2990101,0.000160067836986855
2990001,0.000236958352616057
2988951,0.0080276345834136
2988601,0.000101328791060951
2988651,9.62915728450753e-05
2988101,2.38023985730251e-05
2987951,0.000157996153575368
2987351,0.000101328791060951
2987201,2.41145426116418e-05
2986802,0.0587050057947636
2986501,2.41145426116418e-05
2986101,0.0080276345834136
2985351,1.4748225112271e-06
2985251,0.0241579134017229
2985201,0.00458166468888521
2984501,9.50452304095961e-05
2984201,0.0241579134017229
2984101,0.000101328791060951
2982601,0.000411719316616654
2982351,0.000101328791060951
2980351,0.000101328791060951
2980201,2.41145426116418e-05
2979151,0.0080276345834136
2978601,0.000100017256045248
2978551,0.0080276345834136
2978451,0.0080276345834136
2977851,0.000415926711866632
2977451,0.000822340080048889
2977501,1.05799408629537e-05
2976951,0.000213774997973815
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2975801,1.38929335662397e-05
2975351,0.000822340080048889
2974601,0.000101328791060951
2973551,0.709554374217987
2971451,0.00355497072450817
2971201,3.12145020870958e-05
2971101,0.000822340080048889
2970801,0.000101328791060951
2970601,0.0080276345834136
2968801,0.000131159671582282
2966951,0.0080276345834136
2966651,0.0080276345834136
2966201,0.0080276345834136
2966151,0.0080276345834136
2965501,0.000131159671582282
2964451,0.000101328791060951
2964151,8.1734206105466e-06
2963751,0.000101328791060951
2963551,0.000157996153575368
2961951,0.000131159671582282
2961901,0.0080276345834136
2961551,0.00360142416320741
2827551,0.00212689931504428
2960151,0.000822340080048889
2959201,0.0587050057947636
2957601,9.50452304095961e-05
2957651,0.000101328791060951
2955701,0.000411719316616654
2954501,9.50452304095961e-05
2954001,0.0080276345834136
2952051,0.0080276345834136
2950951,0.0080276345834136
2950502,0.000101328791060951
2949151,0.000101328791060951
2948701,0.0080276345834136
2947251,0.0080276345834136
2945751,0.0080276345834136
2944651,0.00324838818050921
2945151,0.000822340080048889
2944401,0.000822340080048889
2943701,0.00165888771880418
2943301,0.0241579134017229
2938301,0.000992973917163908
2939851,0.0241579134017229
2939401,0.00432056281715631
2938751,0.001745525165461
2940351,0.000236958352616057
2934101,0.000101328791060951
2927501,0.0080276345834136
2927351,0.000822340080048889
2927151,0.000461935327621177
2925351,0.0080276345834136
2923851,9.62915728450753e-05
2923151,9.62915728450753e-05
2922851,0.0080276345834136
2922451,9.62915728450753e-05
2921851,0.000216577915125526
2921601,0.000131159671582282
2919701,0.000101328791060951
2918851,2.38023985730251e-05
2918351,0.000101328791060951
2917151,0.0080276345834136
2916701,0.0080276345834136
2916251,0.000101328791060951
2914751,0.000822340080048889
2914351,0.000101328791060951
2914001,0.000411719316616654
2911851,0.855727195739746
2906501,0.0080276345834136
2906001,9.62915728450753e-05
2902151,2.41145426116418e-05
2898401,0.000131159671582282
2896801,0.000131159671582282
2896851,0.000822340080048889
2893901,0.0080276345834136
2892001,0.000292105454718694
2891701,0.0080276345834136
2891401,0.0080276345834136
2890901,0.0080276345834136
2889751,0.000822340080048889
2888401,0.0080276345834136
2888301,0.00355497072450817
2887851,5.76343372813426e-05
2887751,3.4181825867563e-06
2886801,0.0080276345834136
2886751,1.05799408629537e-05
2886051,0.0080276345834136
2885651,0.000131159671582282
2885201,0.00324838818050921
2884451,0.0080276345834136
2884851,0.000101328791060951
2883901,0.000131159671582282
2883251,0.0080276345834136
2882851,3.12145020870958e-05
2882301,0.000415926711866632
2882201,0.000822340080048889
2879301,7.46026707929559e-05
2876901,0.000822340080048889
2876501,9.62915728450753e-05
2876451,2.38023985730251e-05
2873051,0.000811703910585493
2871201,0.0080276345834136
2870351,0.0080276345834136
2869151,0.0080276345834136
2869101,0.0080276345834136
2867251,0.0080276345834136
2859351,0.000131159671582282
2859001,0.000101328791060951
2858501,0.00165888771880418
2857301,0.0080276345834136
2844901,0.00355497072450817
2827451,0.00361023005098104
2826551,0.000670051609631628
2824201,0.0080276345834136
2816151,0.000101328791060951
2816201,4.94382948090788e-05
2815851,9.50452304095961e-05
2815301,9.62915728450753e-05
NA,6.56662223263993e-07
2812751,0.000822340080048889
2812801,0.000160067836986855
2812651,0.000101328791060951
2812501,9.50452304095961e-05
2811501,0.0080276345834136
2811601,9.50452304095961e-05
2811301,0.0080276345834136
2811051,0.000101328791060951
2810801,0.0080276345834136
2810701,0.000449822400696576
2810551,9.62915728450753e-05
2810051,0.000280328298686072
2809451,9.62915728450753e-05
2809051,0.000131159671582282
2808801,0.000811703910585493
2808851,2.41145426116418e-05
2808101,0.000101328791060951
2806751,0.000124639816931449
2805751,0.000160067836986855
2805201,0.000461935327621177
2804201,3.12145020870958e-05
2800801,0.000131159671582282
2799101,0.000822340080048889
2798651,0.000101328791060951
2798101,0.000207187738851644
2797351,0.000101328791060951
2796501,0.000822340080048889
2796451,0.00106420856900513
2795951,9.62915728450753e-05
2794501,0.0080276345834136
2793151,4.79784318940801e-07
2792701,0.00383208831772208
2792351,0.000101328791060951
2792051,0.000202239127247594
2792001,0.000415926711866632
2791051,0.000411719316616654
2791001,0.000101328791060951
2790701,0.000615583907347172
2790351,0.000101328791060951
2790001,9.62915728450753e-05
2789751,4.88324758407543e-07
2790101,0.00360142416320741
2789651,0.000101328791060951
2789501,0.0080276345834136
2788951,0.0080276345834136
NA,6.56662223263993e-07
2788551,0.0080276345834136
2788001,0.000131159671582282
2787751,2.04060088435654e-05
2785951,3.12145020870958e-05
2785751,9.50452304095961e-05
2785801,0.000822340080048889
2784251,0.000207187738851644
2784001,2.41145426116418e-05
2783401,0.0080276345834136
2783351,0.000822340080048889
2783301,0.000131159671582282
2783251,0.000822340080048889
2783001,0.00136255635879934
2782151,0.000580782420001924
2782201,2.38023985730251e-05
2781651,0.000822340080048889
NA,6.56662223263993e-07
2780951,0.000131159671582282
2780051,2.38023985730251e-05
2779701,0.00323940720409155
2779251,0.00383208831772208
2779001,2.41145426116418e-05
2779051,1.21639886856428e-05
2778851,9.50452304095961e-05
2778601,0.000101328791060951
2778501,0.0080276345834136
2778201,0.0080276345834136
2776101,0.0080276345834136
2776001,9.50452304095961e-05
2775801,0.0080276345834136
2774951,0.00360142416320741
2744701,0.0151305301114917
2774901,2.38023985730251e-05
2774301,0.000100017256045248
2774151,3.4181825867563e-06
2772701,0.000822340080048889
2772551,0.0080276345834136
2771051,0.000101328791060951
2770551,0.000566319446079433
2770651,0.000101328791060951
2769651,0.000822340080048889
2767751,0.00292333145625889
2767501,0.0080276345834136
2767451,0.000101328791060951
2767201,0.000101328791060951
2767151,1.18589653652634e-07
2766851,0.000822340080048889
2765851,8.1955795394606e-06
