"id","prediccion"
2765051,9.50452304095961e-05
2764651,0.00057326874230057
2764351,0.001745525165461
2764201,0.0080276345834136
2763851,0.0080276345834136
2762801,0.000101328791060951
2761301,9.62915728450753e-05
NA,6.56662223263993e-07
2759701,0.000160067836986855
2759451,0.0080276345834136
2759351,0.00360142416320741
2757701,0.0241579134017229
2757551,0.000101328791060951
2757301,0.00292333145625889
2756951,9.62915728450753e-05
2756701,0.000822340080048889
2755751,4.68679281766526e-05
2754701,4.79784318940801e-07
2754501,0.000101328791060951
2752051,0.000352281582308933
2751251,0.00225770124234259
2750951,0.00129921699408442
NA,6.56662223263993e-07
2748251,0.000101328791060951
2747501,0.000411719316616654
2746951,0.0241579134017229
2746651,0.000580782420001924
2746201,0.00568159809336066
2745151,0.000101328791060951
2744401,7.46026707929559e-05
2743551,9.50452304095961e-05
2743401,0.000100017256045248
NA,6.56662223263993e-07
2743101,9.62915728450753e-05
NA,6.56662223263993e-07
2742551,2.38023985730251e-05
2741501,0.000131159671582282
2740301,0.000427651597419754
2739651,0.00212689931504428
2740101,0.000415926711866632
2738951,0.00023421150399372
2738551,0.000330409035086632
2738351,0.00383208831772208
2736901,0.000100017256045248
NA,6.56662223263993e-07
2734051,7.46026707929559e-05
2732551,0.00568159809336066
2730701,0.00568159809336066
2611801,0.000449822400696576
2725651,0.00568159809336066
2723901,2.68588475904608e-08
NA,6.56662223263993e-07
2722801,0.000101328791060951
2722751,0.00568159809336066
2722001,0.00383208831772208
2721701,2.41145426116418e-05
2721551,0.000129737803945318
2721351,0.000580782420001924
2721151,2.38023985730251e-05
2720851,9.62915728450753e-05
2720101,0.000411719316616654
2719951,2.38023985730251e-05
2719601,0.000101328791060951
2719301,0.00568159809336066
2718901,0.00568159809336066
2717151,0.00188985152635723
2716901,0.00568159809336066
2716801,0.00568159809336066
2716301,0.120650455355644
2715701,0.000209844671189785
2715051,0.0231404304504395
2714701,0.000580782420001924
2714301,2.38023985730251e-05
2714151,0.00568159809336066
2714201,0.000101328791060951
2713301,0.000101328791060951
2712651,2.41145426116418e-05
2712251,0.000580782420001924
2711651,0.00360142416320741
2710451,0.000292105454718694
2710302,0.000100017256045248
2710351,0.000415926711866632
2708701,0.0080276345834136
2702501,0.00383208831772208
2702451,1.20144875381811e-07
2701201,0.0872340574860573
2704151,0.00383208831772208
2704603,0.000101328791060951
2704701,0.000580782420001924
2705301,0.000580782420001924
2705151,0.000100017256045248
2693051,0.0036422663833946
2704401,0.000621743849478662
2704801,0.000101328791060951
2704651,0.00568159809336066
2704501,9.50452304095961e-05
2689801,9.50452304095961e-05
2688551,0.00383208831772208
NA,6.56662223263993e-07
2704351,0.00568159809336066
2704451,1.21639886856428e-05
2704552,0.00355497072450817
2704452,0.000411719316616654
2704453,0.00568159809336066
2704901,0.000236958352616057
2705051,0.000160067836986855
2704654,0.000100017256045248
2681551,2.38023985730251e-05
2680751,1.20065342343878e-05
2704551,0.00568159809336066
2705101,0.000100017256045248
2678451,5.59812506253365e-05
2677951,0.00383208831772208
2704704,0.00568159809336066
2704553,7.54964503357769e-06
2704602,9.50452304095961e-05
2705601,0.00165888771880418
2675051,0.000100017256045248
2674051,1.4557316490027e-06
2673901,0.000310169300064445
2673401,9.50452304095961e-05
2704554,0.00103634875267744
2705851,0.00355497072450817
2704604,0.00383208831772208
2704456,0.00568159809336066
2705452,0.00568159809336066
2704705,0.000101328791060951
2669001,4.73573692261198e-07
2704557,0.00568159809336066
2668201,0.0241579134017229
2667801,0.00165888771880418
2704706,9.62915728450753e-05
2705351,0.000101328791060951
NA,6.56662223263993e-07
2705251,9.62915728450753e-05
2663051,0.000310169300064445
2662601,0.000101328791060951
2705501,0.000580782420001924
2705401,0.00383208831772208
2660201,0.000650270900223404
2705156,9.62915728450753e-05
2705053,0.000580782420001924
2704454,0.000101328791060951
2658201,0.032038614153862
2704457,0.00568159809336066
2705602,0.00568159809336066
2656851,0.00165888771880418
NA,6.56662223263993e-07
2705451,0.00323940720409155
2705752,0.00568159809336066
2652601,0.000101328791060951
NA,6.56662223263993e-07
2704558,0.000580782420001924
2705751,0.000101328791060951
2705551,0.00568159809336066
2705951,2.41145426116418e-05
2646651,0.0133715327829123
2706251,2.41145426116418e-05
2705852,0.00568159809336066
2705901,0.000330409035086632
2705054,0.000580782420001924
2065151,0.971291542053223
2705553,0.000100017256045248
2705555,0.00185767794027925
2705056,2.38023985730251e-05
2706302,0.000100017256045248
2705857,0.000101328791060951
2706101,0.000101328791060951
2705654,0.000580782420001924
2706155,0.0036422663833946
NA,6.56662223263993e-07
2705604,0.00568159809336066
NA,6.56662223263993e-07
2636701,0.000352281582308933
NA,6.56662223263993e-07
2706201,0.000160067836986855
2634601,9.50452304095961e-05
2705158,0.00383208831772208
2704710,0.000160067836986855
2631051,1.1750785233744e-05
2631101,0.000101328791060951
2631001,0.00355497072450817
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2706301,0.000101328791060951
2705557,9.50452304095961e-05
2706351,0.00568159809336066
2706052,0.000580782420001924
2621251,9.80055265245028e-05
2620801,0.0133715327829123
2620751,0.000310169300064445
2706401,0.001745525165461
2706151,0.000580782420001924
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2705556,2.41145426116418e-05
2705656,0.000580782420001924
2617201,0.000411719316616654
NA,6.56662223263993e-07
2616101,0.861417889595032
2705161,0.00383208831772208
2615001,0.000391258276067674
2614501,0.00568159809336066
2614351,4.73573692261198e-07
2614301,0.000100017256045248
2614251,0.0215831976383924
2613551,0.00568159809336066
2706053,0.000411719316616654
2611401,0.0241579134017229
2704562,0.00568159809336066
2705606,2.38023985730251e-05
2704656,0.000101328791060951
2705055,4.94382948090788e-05
2705605,0.000101328791060951
2705160,0.000236958352616057
2706058,0.00057326874230057
2705658,0.000580782420001924
NA,6.56662223263993e-07
2606151,0.000411719316616654
2605701,0.000411719316616654
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2605751,0.0036422663833946
2705165,0.000101328791060951
NA,6.56662223263993e-07
2706501,0.00323940720409155
2706156,9.62915728450753e-05
2704564,0.000101328791060951
2706157,0.000101328791060951
2704565,0.00568159809336066
2706057,0.000100017256045248
2706551,0.000101328791060951
2599551,0.0192836150527
2706059,5.76343372813426e-05
2705561,0.00165888771880418
2706603,0.00568159809336066
2705657,0.000101328791060951
2705162,0.00568159809336066
2597001,0.000101328791060951
NA,6.56662223263993e-07
2596601,1.20144875381811e-07
NA,6.56662223263993e-07
2706601,0.00568159809336066
NA,6.56662223263993e-07
2704658,0.000160067836986855
2591301,0.00568159809336066
2704567,9.62915728450753e-05
2590501,0.0872340574860573
2705163,0.000101328791060951
2706062,3.44811087416019e-05
2706056,0.000101328791060951
2704657,0.00568159809336066
2586401,1.4557316490027e-06
2586151,0.120650455355644
NA,6.56662223263993e-07
2706651,0.000101328791060951
2583301,0.000411719316616654
2704661,0.000101328791060951
2704662,0.00568159809336066
2704712,0.00383208831772208
2706701,0.001745525165461
2704660,0.000415926711866632
2579651,0.000517718843184412
2705607,9.50452304095961e-05
2578501,9.62915728450753e-05
2705608,0.000101328791060951
2706060,9.62915728450753e-05
2705560,0.001745525165461
2706752,0.00568159809336066
2570601,0.00165888771880418
2706703,0.000101328791060951
2706159,0.00568159809336066
2705610,0.00568159809336066
2706654,9.50452304095961e-05
2705612,0.000101328791060951
2706652,0.000101328791060951
2704713,0.000580782420001924
2562751,0.0872340574860573
2558001,0.0231404304504395
2706161,0.000415926711866632
2555501,0.000411719316616654
NA,6.56662223263993e-07
2705058,0.00568159809336066
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2706655,0.00383208831772208
2704711,9.80055265245028e-05
NA,6.56662223263993e-07
2705168,2.38023985730251e-05
2548301,0.000330409035086632
2547101,0.000310169300064445
2706751,0.000580782420001924
2706160,0.00568159809336066
2373801,0.000371755624655634
2705057,2.41145426116418e-05
2545851,2.38023985730251e-05
2705609,0.000129737803945318
2705169,0.00568159809336066
2544401,0.000100017256045248
2544001,1.4557316490027e-06
2314251,0.000449822400696576
2706163,0.000580782420001924
2704570,0.0376843623816967
2706704,0.000356899836333469
NA,6.56662223263993e-07
2704571,0.000580782420001924
2541101,9.80055265245028e-05
2540101,5.76343372813426e-05
2539751,9.80055265245028e-05
2539351,2.68588475904608e-08
NA,6.56662223263993e-07
2706064,0.000623651896603405
2538651,0.0215831976383924
2705660,9.50452304095961e-05
2706656,0.000330409035086632
2533301,0.000101328791060951
2532851,0.00568159809336066
2531301,0.00568159809336066
2530301,1.21639886856428e-05
NA,6.56662223263993e-07
2523951,0.00568159809336066
2523101,0.00057326874230057
NA,6.56662223263993e-07
2522601,0.000101328791060951
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2521701,0.0194420572370291
2521351,4.79784318940801e-07
NA,6.56662223263993e-07
2520801,0.00568159809336066
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2520151,2.68588475904608e-08
2520501,0.000101328791060951
2519001,0.000101328791060951
2518201,0.00568159809336066
2517451,0.00568159809336066
2517001,0.000511020654812455
2516751,0.00568159809336066
2516201,0.00383208831772208
2513901,0.000101328791060951
2513651,9.50452304095961e-05
2512551,0.00568159809336066
NA,6.56662223263993e-07
2511901,0.000101328791060951
2511551,0.00604043807834387
NA,6.56662223263993e-07
2510501,0.225762069225311
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2509301,0.00568159809336066
NA,6.56662223263993e-07
2507451,0.000310169300064445
2505551,0.00568159809336066
2504551,0.000101328791060951
2503301,0.000580782420001924
2502801,9.62915728450753e-05
2501401,0.000101328791060951
NA,6.56662223263993e-07
2500651,2.41145426116418e-05
2500501,9.50452304095961e-05
2497951,0.000415926711866632
NA,6.56662223263993e-07
2496001,0.000580782420001924
NA,6.56662223263993e-07
2494151,0.000580782420001924
2493951,0.00057326874230057
2493901,0.000101328791060951
2493051,0.00568159809336066
2492151,0.000580782420001924
2491651,0.00057326874230057
2491401,0.00568159809336066
2490901,0.00057326874230057
2487901,0.000101328791060951
2487651,0.00568159809336066
NA,6.56662223263993e-07
2486301,0.000580782420001924
2485901,7.58027745177969e-05
2484801,9.50452304095961e-05
2484301,0.00568159809336066
2483551,2.41145426116418e-05
2482951,0.000101328791060951
2481551,5.71685859540594e-06
2481401,1.4748225112271e-06
NA,6.56662223263993e-07
2480951,1.4748225112271e-06
2480751,9.62915728450753e-05
2477301,0.000101328791060951
2475401,5.71685859540594e-06
NA,6.56662223263993e-07
2474901,0.00573637895286083
NA,6.56662223263993e-07
2474751,0.000101328791060951
2474101,0.000580782420001924
2473551,0.00057326874230057
2472651,2.41145426116418e-05
2472701,0.000939029967412353
2472351,0.000935720046982169
2471401,0.00383208831772208
2471351,0.000101328791060951
2470401,0.00568159809336066
2470151,9.99269905150868e-05
2469551,0.0241579134017229
2469201,0.00375916552729905
2468201,0.000160067836986855
2467401,1.4748225112271e-06
2467351,0.00568159809336066
2463901,0.000216577915125526
2462801,0.000101328791060951
2459301,0.000415926711866632
2459051,2.41145426116418e-05
2458851,0.00568159809336066
2458651,0.000580782420001924
2458701,5.71685859540594e-06
2457501,5.71685859540594e-06
2456701,5.71685859540594e-06
2456401,0.00360142416320741
NA,6.56662223263993e-07
2456001,0.00355497072450817
2455151,0.000101328791060951
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2445751,9.62915728450753e-05
NA,6.56662223263993e-07
2443751,9.62915728450753e-05
2443351,0.00568159809336066
2443251,0.00568159809336066
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2441901,5.71685859540594e-06
2441101,0.000101328791060951
2440751,0.000580782420001924
2438101,2.41145426116418e-05
2433201,0.00568159809336066
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2432551,9.62915728450753e-05
2429151,0.00251135719008744
2427101,0.000101328791060951
2424551,0.000411719316616654
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2423451,1.20144875381811e-07
2423551,0.00568159809336066
2423251,0.00383208831772208
2422001,0.0241579134017229
2421751,3.48592438967898e-05
2421401,0.000942598504479975
2420501,0.00067402800777927
2420051,0.000356899836333469
2420101,0.000101328791060951
2419801,0.0058120796456933
NA,6.56662223263993e-07
2418051,0.000914573145564646
NA,6.56662223263993e-07
2412401,3.90026798413601e-05
2411451,6.74104667268693e-05
2411151,0.00287653412669897
2411051,0.000709266110789031
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2408051,0.000709266110789031
2407601,7.7601094972124e-07
2406701,0.00418137013912201
NA,6.56662223263993e-07
2404051,0.000939029967412353
2404001,0.000939029967412353
2403801,0.00175371521618217
2402451,0.00067402800777927
2402101,0.000939029967412353
2401851,0.00113835791125894
2401351,0.000150933672557585
NA,6.56662223263993e-07
2400301,0.000168871600180864
2396951,0.000939029967412353
NA,6.56662223263993e-07
2395251,0.000939029967412353
2395001,0.00273391511291265
NA,6.56662223263993e-07
2393851,0.000939029967412353
2393651,0.000939029967412353
2391651,0.00016388061339967
2391451,0.0156316123902798
2390301,0.000155734320287593
1984551,0.31432580947876
2389451,0.000939029967412353
2388351,7.65258737374097e-05
NA,6.56662223263993e-07
2388301,7.24047713447362e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2385301,7.24047713447362e-05
2382551,0.000939029967412353
2382251,0.00568159809336066
2380451,0.0376820638775826
2379951,0.000939029967412353
2379851,0.000939029967412353
2379701,0.000939029967412353
NA,6.56662223263993e-07
2377501,0.000939029967412353
NA,6.56662223263993e-07
2376551,3.84978266083635e-05
NA,6.56662223263993e-07
2376101,0.940357565879822
2376051,0.0406153574585915
NA,6.56662223263993e-07
2375051,0.000939029967412353
2372901,0.000939029967412353
2368451,0.000939029967412353
2368251,0.0365666300058365
NA,6.56662223263993e-07
2367251,0.000942598504479975
NA,6.56662223263993e-07
2363701,0.00260049267672002
2363401,0.000939029967412353
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2359201,0.000245767965679988
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2339801,0.0368752591311932
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2330651,3.93290292777237e-06
2329951,0.267793774604797
NA,6.56662223263993e-07
2328501,0.0253502205014229
2326801,0.0121660325676203
2326751,0.00100523245055228
NA,6.56662223263993e-07
2323601,7.21492760931142e-05
2323151,0.000419131334638223
2321901,0.00405562063679099
2321801,1.26271124827326e-05
2317151,0.0525299459695816
2317751,0.000222195478272624
2315951,5.46769551874604e-05
2311151,5.46769551874604e-05
NA,6.56662223263993e-07
2309401,0.000534299819264561
2307351,0.000168871600180864
2305951,0.00696667796000838
2303601,0.000438671966549009
2302001,1.26271124827326e-05
2300051,7.24047713447362e-05
2298801,0.000419014279032126
2298501,1.26271124827326e-05
2295901,0.17628687620163
2290651,9.24650885281153e-06
2288601,0.00696667796000838
2288151,0.0230311322957277
2286851,0.00405562063679099
NA,6.56662223263993e-07
2283651,0.000155734320287593
2181901,0.86618584394455
2281601,0.000166685989825055
2280551,0.00129921699408442
2280401,0.000222195478272624
2279351,0.000222195478272624
NA,6.56662223263993e-07
2275901,9.24650885281153e-06
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2268051,0.000222195478272624
2266751,7.24047713447362e-05
2266401,5.46769551874604e-05
NA,6.56662223263993e-07
2262951,0.00535343773663044
2261751,7.24047713447362e-05
2258151,0.000450172025011852
2256701,1.36304488478345e-05
2256501,0.00135331717319787
2256301,1.0329430551792e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2250551,0.000245767965679988
2250001,5.46769551874604e-05
2248351,7.24047713447362e-05
2245051,5.46769551874604e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2242601,7.24047713447362e-05
2239951,7.24047713447362e-05
NA,6.56662223263993e-07
2235901,7.24047713447362e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2230851,7.24047713447362e-05
2228401,5.46769551874604e-05
NA,6.56662223263993e-07
2225701,1.95667439584213e-06
NA,6.56662223263993e-07
2225151,7.24047713447362e-05
2214701,7.24047713447362e-05
2211751,1.26271124827326e-05
2207651,3.90026798413601e-05
2207201,0.0596326775848866
2206851,7.24047713447362e-05
2204601,4.05640421377029e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2194701,0.000222195478272624
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2186701,5.46769551874604e-05
2179451,7.24047713447362e-05
2178151,7.24047713447362e-05
NA,6.56662223263993e-07
2176501,0.901941776275635
NA,6.56662223263993e-07
2173801,1.51101539813681e-06
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2171001,7.24047713447362e-05
2169751,7.24047713447362e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2160851,0.0156316123902798
2159901,7.24047713447362e-05
2159851,7.24047713447362e-05
2158701,7.24047713447362e-05
2157851,7.24047713447362e-05
2156951,7.24047713447362e-05
2153951,7.24047713447362e-05
NA,6.56662223263993e-07
2139001,7.24047713447362e-05
2134301,1.26271124827326e-05
2133251,0.000168871600180864
2128401,5.46769551874604e-05
2126151,7.24047713447362e-05
2125901,0.0290146786719561
2123901,5.46769551874604e-05
2122901,7.24047713447362e-05
2118201,7.24047713447362e-05
2113901,0.00067402800777927
2112451,1.26271124827326e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2107901,7.24047713447362e-05
2107651,0.00451527629047632
2106851,0.000222195478272624
2105701,1.24636617329088e-05
2105351,0.000166685989825055
2096801,9.83024219749495e-05
2097051,5.46769551874604e-05
2093551,7.24047713447362e-05
2093001,0.00405562063679099
2091851,7.24047713447362e-05
2090801,1.26271124827326e-05
2089801,0.000155734320287593
NA,6.56662223263993e-07
2086101,0.000168871600180864
2082801,7.24047713447362e-05
2080651,7.24047713447362e-05
2080251,0.000102540892839897
2079951,7.24047713447362e-05
2076001,0.000168871600180864
2070351,7.24047713447362e-05
2069951,7.24047713447362e-05
2069451,7.24047713447362e-05
2066301,7.24047713447362e-05
2063751,7.24047713447362e-05
2060301,5.46769551874604e-05
2059801,0.0431965664029121
2058551,4.05640421377029e-05
2054551,1.26271124827326e-05
2052201,7.24047713447362e-05
2052151,7.24047713447362e-05
2045701,1.26271124827326e-05
2042801,0.00750108296051621
NA,6.56662223263993e-07
2038801,2.87565453618299e-05
2037001,5.46769551874604e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2029901,1.94324286439951e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2026101,0.00502023287117481
2024801,0.000252688070759177
2024751,0.000102540892839897
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2021801,0.000102540892839897
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
2012901,0.000150933672557585
2012651,1.0329430551792e-05
2703702,0.000102540892839897
NA,6.56662223263993e-07
2002251,5.46769551874604e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
1978451,1.26271124827326e-05
1977501,0.000305451423628256
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
1965501,0.000102540892839897
NA,6.56662223263993e-07
1956701,0.00192131742369384
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
1753201,6.31915554549778e-07
NA,6.56662223263993e-07
1681651,1.26271124827326e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
1582851,0.0174020864069462
NA,6.56662223263993e-07
1555451,0.0688330009579659
1443301,1.26271124827326e-05
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
NA,6.56662223263993e-07
1165351,0.0156247597187757
1165251,5.46769551874604e-05
489701,0.0096862493082881
